customer_id,total_trxs,total_trx_value,total_commissions,avg_commission,avg_trx_value,approved_trxs,declined_trxs
cust_885,12,16645325,305412,25451.0,1387110.4166666667,12,0
cust_114,14,16554703,303751,21696.5,1182478.7857142857,14,0
cust_105,13,16498203,302712,23285.53846153846,1269092.5384615385,12,1
cust_60,19,16491814,302592,15925.894736842105,867990.2105263158,19,0
cust_918,18,16473606,302260,16792.222222222223,915200.3333333334,16,2
cust_950,17,16473620,302259,17779.941176470587,969036.4705882353,15,2
cust_115,13,16464702,302098,23238.30769230769,1266515.5384615385,13,0
cust_66,20,16453237,301884,15094.2,822661.85,20,0
cust_273,12,16445035,301737,25144.75,1370419.5833333333,11,1
cust_436,13,16438544,301618,23201.384615384617,1264503.3846153845,13,0
cust_674,20,16431755,301491,15074.55,821587.75,19,1
cust_476,15,16413457,301157,20077.133333333335,1094230.4666666666,15,0
cust_67,16,16406861,301035,18814.6875,1025428.8125,16,0
cust_184,14,16404314,300989,21499.214285714286,1171736.7142857143,13,1
cust_536,18,16391002,300746,16708.11111111111,910611.2222222222,18,0
cust_562,13,16372418,300403,23107.923076923078,1259416.7692307692,13,0
cust_664,20,16360660,300184,15009.2,818033.0,18,2
cust_705,18,16334499,299709,16650.5,907472.1666666666,18,0
cust_453,16,16324893,299532,18720.75,1020305.8125,15,1
cust_335,15,16312384,299302,19953.466666666667,1087492.2666666666,14,1
cust_985,15,16266700,298462,19897.466666666667,1084446.6666666667,15,0
cust_391,16,16262257,298381,18648.8125,1016391.0625,16,0
cust_745,18,16261434,298364,16575.777777777777,903413.0,17,1
cust_568,16,16253048,298211,18638.1875,1015815.5,16,0
cust_180,15,16245911,298082,19872.133333333335,1083060.7333333334,14,1
cust_998,16,16222979,297662,18603.875,1013936.1875,16,0
cust_259,17,16197108,297188,17481.647058823528,952771.0588235294,17,0
cust_401,17,16188776,297033,17472.529411764706,952280.9411764706,17,0
cust_846,15,16186660,296996,19799.733333333334,1079110.6666666667,14,1
cust_829,20,16179010,296853,14842.65,808950.5,20,0
cust_860,18,16151557,296350,16463.88888888889,897308.7222222222,18,0
cust_144,18,16125107,295866,16437.0,895839.2777777778,16,2
cust_624,17,16124351,295850,17402.941176470587,948491.2352941176,17,0
cust_569,15,16121040,295792,19719.466666666667,1074736.0,15,0
cust_428,12,16106034,295518,24626.5,1342169.5,11,1
cust_344,15,16068521,294828,19655.2,1071234.7333333334,15,0
cust_869,13,16051122,294511,22654.69230769231,1234701.6923076923,13,0
cust_635,12,16020212,293943,24495.25,1335017.6666666667,11,1
cust_125,16,16009887,293751,18359.4375,1000617.9375,13,3
cust_34,15,15998526,293545,19569.666666666668,1066568.4,14,1
cust_433,18,15992615,293432,16301.777777777777,888478.6111111111,18,0
cust_925,15,15986464,293321,19554.733333333334,1065764.2666666666,13,2
cust_440,15,15929449,292277,19485.133333333335,1061963.2666666666,15,0
cust_58,15,15904674,291823,19454.866666666665,1060311.6,12,3
cust_892,16,15875195,291281,18205.0625,992199.6875,16,0
cust_909,17,15830345,290456,17085.647058823528,931196.7647058824,16,1
cust_405,19,15823275,290326,15280.315789473685,832803.947368421,18,1
cust_107,14,15767580,289306,20664.714285714286,1126255.7142857143,13,1
cust_719,16,15760481,289175,18073.4375,985030.0625,14,2
cust_765,16,15745493,288902,18056.375,984093.3125,13,3
cust_651,15,15717949,288397,19226.466666666667,1047863.2666666667,15,0
cust_434,17,15715455,288349,16961.70588235294,924438.5294117647,15,2
cust_15,14,15712602,288298,20592.714285714286,1122328.7142857143,13,1
cust_896,15,15636997,286911,19127.4,1042466.4666666667,14,1
cust_271,13,15622696,286650,22050.0,1201745.8461538462,13,0
cust_858,15,15609642,286407,19093.8,1040642.8,15,0
cust_100,14,15593024,286104,20436.0,1113787.4285714286,13,1
cust_526,13,15590425,286056,22004.30769230769,1199263.4615384615,13,0
cust_868,13,15588829,286028,22002.153846153848,1199140.6923076923,12,1
cust_592,19,15582125,285901,15047.421052631578,820111.8421052631,15,4
cust_448,14,15423353,282991,20213.64285714286,1101668.0714285714,13,1
cust_237,15,15372617,282060,18804.0,1024841.1333333333,13,2
cust_343,15,15340988,281481,18765.4,1022732.5333333333,13,2
cust_475,15,15322020,281130,18742.0,1021468.0,15,0
cust_283,18,15206352,279006,15500.333333333334,844797.3333333334,17,1
cust_346,17,15186199,278639,16390.529411764706,893305.8235294118,17,0
cust_424,16,15163462,278222,17388.875,947716.375,15,1
cust_322,14,15098937,277038,19788.428571428572,1078495.5,13,1
cust_489,15,15097213,277007,18467.133333333335,1006480.8666666667,15,0
cust_22,16,15025357,275688,17230.5,939084.8125,16,0
cust_4,15,15024974,275681,18378.733333333334,1001664.9333333333,14,1
cust_300,15,15025011,275681,18378.733333333334,1001667.4,15,0
cust_104,15,14909490,273560,18237.333333333332,993966.0,15,0
cust_77,14,14897131,273336,19524.0,1064080.7857142857,13,1
cust_308,16,14861598,272682,17042.625,928849.875,16,0
cust_444,17,14851616,272499,16029.35294117647,873624.4705882353,15,2
cust_187,18,14808800,271714,15095.222222222223,822711.1111111111,15,3
cust_198,17,14789897,271367,15962.764705882353,869993.9411764706,15,2
cust_781,16,14703256,269777,16861.0625,918953.5,16,0
cust_533,15,14690239,269540,17969.333333333332,979349.2666666667,12,3
cust_14,16,14595478,267801,16737.5625,912217.375,16,0
cust_160,12,14585473,267619,22301.583333333332,1215456.0833333333,12,0
cust_900,17,14565398,267247,15720.411764705883,856788.1176470588,16,1
cust_13,15,14464371,265394,17692.933333333334,964291.4,15,0
cust_903,14,14464120,265390,18956.428571428572,1033151.4285714285,12,2
cust_668,14,14411558,264426,18887.571428571428,1029397.0,13,1
cust_181,17,14409067,264379,15551.70588235294,847592.1764705882,16,1
cust_483,16,14384393,263927,16495.4375,899024.5625,14,2
cust_832,13,14346727,263236,20248.923076923078,1103594.3846153845,13,0
cust_72,15,14334699,263016,17534.4,955646.6,15,0
cust_215,15,14326387,262860,17524.0,955092.4666666667,14,1
cust_778,11,14300888,262394,23854.0,1300080.7272727273,10,1
cust_367,12,14294633,262280,21856.666666666668,1191219.4166666667,12,0
cust_795,13,14284917,262102,20161.69230769231,1098839.7692307692,13,0
cust_706,15,14225544,261012,17400.8,948369.6,14,1
cust_670,15,14143442,259506,17300.4,942896.1333333333,15,0
cust_133,14,14143259,259502,18535.85714285714,1010232.7857142857,14,0
cust_134,13,14098003,258673,19897.923076923078,1084461.7692307692,11,2
cust_70,15,14060859,257989,17199.266666666666,937390.6,15,0
cust_81,18,14049819,257786,14321.444444444445,780545.5,15,3
cust_523,15,13980167,256510,17100.666666666668,932011.1333333333,15,0
cust_191,17,13945019,255865,15050.882352941177,820295.2352941176,16,1
cust_499,13,13870020,254490,19576.153846153848,1066924.6153846155,12,1
cust_931,18,13854994,254212,14122.888888888889,769721.8888888889,17,1
cust_728,13,13758287,252441,19418.53846153846,1058329.7692307692,13,0
cust_293,12,13737925,252065,21005.416666666668,1144827.0833333333,12,0
cust_866,12,13731783,251954,20996.166666666668,1144315.25,10,2
cust_43,16,13713346,251612,15725.75,857084.125,15,1
cust_623,16,13706518,251489,15718.0625,856657.375,16,0
cust_80,18,13671087,250835,13935.277777777777,759504.8333333334,16,2
cust_787,13,13640722,250282,19252.46153846154,1049286.3076923077,12,1
cust_643,15,13607315,249668,16644.533333333333,907154.3333333334,14,1
cust_589,13,13541569,248461,19112.384615384617,1041659.1538461539,12,1
cust_87,12,13454972,246874,20572.833333333332,1121247.6666666667,11,1
cust_687,15,13449335,246770,16451.333333333332,896622.3333333334,15,0
cust_722,11,13300941,244048,22186.18181818182,1209176.4545454546,11,0
cust_420,15,13189756,242005,16133.666666666666,879317.0666666667,14,1
cust_628,11,13172666,241694,21972.18181818182,1197515.0909090908,11,0
cust_847,10,13132349,240955,24095.5,1313234.9,10,0
cust_874,15,12931300,237264,15817.6,862086.6666666666,14,1
cust_887,11,12771331,234332,21302.909090909092,1161030.0909090908,11,0
cust_618,14,12769517,234298,16735.571428571428,912108.3571428572,11,3
cust_189,10,12673859,232543,23254.3,1267385.9,10,0
cust_76,10,12648089,232069,23206.9,1264808.9,9,1
cust_940,12,12481126,229007,19083.916666666668,1040093.8333333334,12,0
cust_35,12,12417320,227835,18986.25,1034776.6666666666,10,2
cust_235,11,12393978,227407,20673.363636363636,1126725.2727272727,11,0
cust_598,14,12327492,226187,16156.214285714286,880535.1428571428,14,0
cust_138,14,12187027,223609,15972.07142857143,870501.9285714285,14,0
cust_953,13,12106231,222126,17086.615384615383,931248.5384615385,11,2
cust_27,12,12078062,221610,18467.5,1006505.1666666666,9,3
cust_861,13,11769507,215947,16611.30769230769,905346.6923076923,13,0
cust_449,13,11768811,215934,16610.30769230769,905293.1538461539,13,0
cust_936,12,11696228,214605,17883.75,974685.6666666666,12,0
cust_502,11,11660301,213946,19449.636363636364,1060027.3636363635,11,0
cust_445,15,11653515,213820,14254.666666666666,776901.0,14,1
cust_378,14,11583744,212540,15181.42857142857,827410.2857142857,14,0
cust_11,11,11521798,211405,19218.636363636364,1047436.1818181818,10,1
cust_867,14,11462852,210321,15022.92857142857,818775.1428571428,14,0
cust_362,10,11435899,209828,20982.8,1143589.9,10,0
cust_863,12,11359359,208423,17368.583333333332,946613.25,11,1
cust_163,12,11291529,207178,17264.833333333332,940960.75,8,4
cust_236,11,11047684,202704,18427.636363636364,1004334.9090909091,11,0
cust_905,11,10984280,201541,18321.909090909092,998570.9090909091,10,1
cust_801,13,10732350,196919,15147.615384615385,825565.3846153846,12,1
cust_354,10,10706581,196446,19644.6,1070658.1,10,0
cust_759,10,10659725,195586,19558.6,1065972.5,8,2
cust_225,8,10537348,193341,24167.625,1317168.5,8,0
cust_603,9,10533983,193280,21475.555555555555,1170442.5555555555,9,0
cust_84,12,10479782,192283,16023.583333333334,873315.1666666666,11,1
cust_734,10,9088212,166751,16675.1,908821.2,10,0
cust_337,11,8279592,151914,13810.363636363636,752690.1818181818,11,0
cust_95,10,7777425,142700,14270.0,777742.5,10,0
cust_359,13,7729721,141823,10909.461538461539,594593.9230769231,13,0
cust_927,9,7443061,136565,15173.888888888889,827006.7777777778,9,0
cust_252,7,6079575,111548,15935.42857142857,868510.7142857143,5,2
